size,sortedness,uniqueRatio,bestAlgorithm,datasetType
1502,94.54,1.0000,Quick,NearlySorted
1502,96.80,1.0000,Quick,NearlySorted
1665,94.71,1.0000,Quick,NearlySorted
285,79.58,1.0000,Insertion,NearlySorted
1627,96.06,1.0000,Quick,NearlySorted
576,98.26,1.0000,Insertion,NearlySorted
1313,98.32,1.0000,Merge,NearlySorted
1828,95.79,1.0000,Quick,NearlySorted
1751,96.86,1.0000,Quick,NearlySorted
1545,94.04,1.0000,Quick,NearlySorted
713,96.21,1.0000,Insertion,NearlySorted
1109,94.77,1.0000,Quick,NearlySorted
1880,95.00,1.0000,Quick,NearlySorted
638,95.92,1.0000,Insertion,NearlySorted
1498,97.73,1.0000,Quick,NearlySorted
1383,96.89,1.0000,Quick,NearlySorted
290,88.93,1.0000,Insertion,NearlySorted
1270,94.72,1.0000,Quick,NearlySorted
1288,95.73,1.0000,Quick,NearlySorted
543,92.44,1.0000,Insertion,NearlySorted
1024,97.65,1.0000,Quick,NearlySorted
498,84.10,1.0000,Insertion,NearlySorted
1570,97.20,1.0000,Quick,NearlySorted
1208,98.26,1.0000,Merge,NearlySorted
1562,97.50,1.0000,Merge,NearlySorted
1350,95.85,1.0000,Quick,NearlySorted
1826,96.16,1.0000,Quick,NearlySorted
549,93.98,1.0000,Insertion,NearlySorted
1296,97.22,1.0000,Quick,NearlySorted
481,90.00,1.0000,Insertion,NearlySorted
328,96.02,1.0000,Insertion,NearlySorted
297,87.16,1.0000,Insertion,NearlySorted
1503,99.07,1.0000,Merge,NearlySorted
347,97.11,1.0000,Insertion,NearlySorted
1346,94.20,1.0000,Quick,NearlySorted
120,63.87,1.0000,Insertion,NearlySorted
890,91.79,1.0000,Insertion,NearlySorted
1805,98.00,1.0000,Quick,NearlySorted
1469,94.28,1.0000,Quick,NearlySorted
977,95.29,1.0000,Insertion,NearlySorted
1472,96.40,1.0000,Quick,NearlySorted
454,88.30,1.0000,Insertion,NearlySorted
364,92.56,1.0000,Insertion,NearlySorted
1955,99.49,1.0000,Merge,NearlySorted
1323,96.22,1.0000,Quick,NearlySorted
1207,93.37,1.0000,Quick,NearlySorted
1412,95.25,1.0000,Quick,NearlySorted
1710,96.84,1.0000,Quick,NearlySorted
1545,94.95,1.0000,Quick,NearlySorted
1291,96.43,1.0000,Quick,NearlySorted
689,91.42,1.0000,Insertion,NearlySorted
1131,95.22,1.0000,Quick,NearlySorted
696,91.94,1.0000,Insertion,NearlySorted
373,91.94,1.0000,Insertion,NearlySorted
278,81.95,1.0000,Insertion,NearlySorted
431,89.30,1.0000,Insertion,NearlySorted
1720,97.85,1.0000,Merge,NearlySorted
1140,92.27,1.0000,Quick,NearlySorted
863,95.01,1.0000,Insertion,NearlySorted
811,89.51,1.0000,Insertion,NearlySorted
1378,97.02,1.0000,Quick,NearlySorted
426,81.65,1.0000,Insertion,NearlySorted
1254,94.65,1.0000,Quick,NearlySorted
663,88.52,1.0000,Insertion,NearlySorted
622,89.05,1.0000,Insertion,NearlySorted
632,87.96,1.0000,Insertion,NearlySorted
938,91.57,1.0000,Insertion,NearlySorted
420,88.07,1.0000,Insertion,NearlySorted
1860,95.97,1.0000,Quick,NearlySorted
1938,95.77,1.0000,Quick,NearlySorted
1338,97.08,1.0000,Merge,NearlySorted
564,90.59,1.0000,Insertion,NearlySorted
1941,96.24,1.0000,Quick,NearlySorted
1288,94.48,1.0000,Quick,NearlySorted
1477,94.65,1.0000,Quick,NearlySorted
411,82.20,1.0000,Insertion,NearlySorted
383,94.24,1.0000,Insertion,NearlySorted
123,77.87,1.0000,Insertion,NearlySorted
888,92.11,1.0000,Insertion,NearlySorted
1225,98.86,1.0000,Merge,NearlySorted
769,96.88,1.0000,Insertion,NearlySorted
1802,96.00,1.0000,Quick,NearlySorted
1247,92.78,1.0000,Quick,NearlySorted
437,89.91,1.0000,Insertion,NearlySorted
526,86.29,1.0000,Insertion,NearlySorted
1105,96.74,1.0000,Quick,NearlySorted
456,85.93,1.0000,Insertion,NearlySorted
745,95.03,1.0000,Insertion,NearlySorted
1230,97.88,1.0000,Quick,NearlySorted
967,97.10,1.0000,Insertion,NearlySorted
322,82.55,1.0000,Insertion,NearlySorted
787,98.73,1.0000,Insertion,NearlySorted
841,89.52,1.0000,Insertion,NearlySorted
160,72.96,1.0000,Insertion,NearlySorted
1730,98.38,1.0000,Merge,NearlySorted
1950,98.56,1.0000,Merge,NearlySorted
1277,99.22,1.0000,Merge,NearlySorted
1766,97.51,1.0000,Quick,NearlySorted
1060,92.92,1.0000,Quick,NearlySorted
1267,94.79,1.0000,Quick,NearlySorted
428,88.99,1.0000,Insertion,NearlySorted
347,77.75,1.0000,Insertion,NearlySorted
1973,96.15,1.0000,Quick,NearlySorted
690,88.53,1.0000,Insertion,NearlySorted
373,94.62,1.0000,Insertion,NearlySorted
947,91.65,1.0000,Insertion,NearlySorted
1569,94.45,1.0000,Quick,NearlySorted
1288,96.97,1.0000,Merge,NearlySorted
862,92.45,1.0000,Insertion,NearlySorted
101,62.00,1.0000,Insertion,NearlySorted
1195,97.57,1.0000,Merge,NearlySorted
951,98.74,1.0000,Insertion,NearlySorted
182,74.03,1.0000,Insertion,NearlySorted
820,95.48,1.0000,Insertion,NearlySorted
963,92.31,1.0000,Insertion,NearlySorted
1315,96.12,1.0000,Quick,NearlySorted
719,91.64,1.0000,Insertion,NearlySorted
298,93.27,1.0000,Insertion,NearlySorted
1374,96.21,1.0000,Quick,NearlySorted
1505,99.07,1.0000,Merge,NearlySorted
1471,96.80,1.0000,Merge,NearlySorted
1150,95.82,1.0000,Quick,NearlySorted
142,69.50,1.0000,Insertion,NearlySorted
644,93.62,1.0000,Insertion,NearlySorted
1711,96.96,1.0000,Quick,NearlySorted
539,93.49,1.0000,Insertion,NearlySorted
1659,97.95,1.0000,Merge,NearlySorted
1468,94.55,1.0000,Quick,NearlySorted
993,91.83,1.0000,Insertion,NearlySorted
1626,94.34,1.0000,Quick,NearlySorted
797,97.36,1.0000,Insertion,NearlySorted
1393,94.97,1.0000,Quick,NearlySorted
1092,98.90,1.0000,Merge,NearlySorted
982,84.71,1.0000,Insertion,NearlySorted
1681,95.36,1.0000,Quick,NearlySorted
1799,97.44,1.0000,Quick,NearlySorted
4718,96.86,1.0000,Quick,NearlySorted
3539,97.74,1.0000,Quick,NearlySorted
2302,97.04,1.0000,Quick,NearlySorted
3194,97.34,1.0000,Quick,NearlySorted
1366,92.75,1.0000,Quick,NearlySorted
4352,96.53,1.0000,Quick,NearlySorted
2221,93.65,1.0000,Quick,NearlySorted
3006,97.60,1.0000,Quick,NearlySorted
2311,96.93,1.0000,Quick,NearlySorted
3057,96.47,1.0000,Quick,NearlySorted
4462,98.21,1.0000,Merge,NearlySorted
1079,95.83,1.0000,Quick,NearlySorted
4674,98.01,1.0000,Quick,NearlySorted
554,79.75,1.0000,Insertion,NearlySorted
3455,98.84,1.0000,Merge,NearlySorted
3979,98.11,1.0000,Merge,NearlySorted
1504,89.82,1.0000,Quick,NearlySorted
4034,98.04,1.0000,Merge,NearlySorted
1340,91.34,1.0000,Quick,NearlySorted
4944,99.43,1.0000,Merge,NearlySorted
3113,97.43,1.0000,Merge,NearlySorted
1709,91.74,1.0000,Quick,NearlySorted
4176,96.02,1.0000,Quick,NearlySorted
3118,94.77,1.0000,Quick,NearlySorted
4871,97.62,1.0000,Quick,NearlySorted
4023,97.64,1.0000,Merge,NearlySorted
666,83.61,1.0000,Insertion,NearlySorted
1426,90.53,1.0000,Quick,NearlySorted
828,87.30,1.0000,Insertion,NearlySorted
1946,96.40,1.0000,Quick,NearlySorted
3840,95.49,1.0000,Merge,NearlySorted
4101,97.66,1.0000,Merge,NearlySorted
1021,87.35,1.0000,Quick,NearlySorted
1882,97.18,1.0000,Quick,NearlySorted
2630,96.31,1.0000,Quick,NearlySorted
2046,95.26,1.0000,Quick,NearlySorted
4396,99.48,1.0000,Merge,NearlySorted
4350,98.83,1.0000,Merge,NearlySorted
771,81.17,1.0000,Insertion,NearlySorted
1310,87.70,1.0000,Quick,NearlySorted
3452,96.35,1.0000,Quick,NearlySorted
1297,88.73,1.0000,Quick,NearlySorted
2614,92.73,1.0000,Quick,NearlySorted
1845,97.18,1.0000,Quick,NearlySorted
1688,91.58,1.0000,Quick,NearlySorted
2251,92.98,1.0000,Quick,NearlySorted
1841,96.20,1.0000,Quick,NearlySorted
2132,93.20,1.0000,Quick,NearlySorted
2033,98.82,1.0000,Quick,NearlySorted
1777,94.88,1.0000,Quick,NearlySorted
1804,95.78,1.0000,Quick,NearlySorted
1365,96.92,1.0000,Quick,NearlySorted
2285,97.37,1.0000,Quick,NearlySorted
4109,98.76,1.0000,Merge,NearlySorted
2904,99.35,1.0000,Merge,NearlySorted
4233,97.33,1.0000,Merge,NearlySorted
861,84.07,1.0000,Insertion,NearlySorted
677,77.66,1.0000,Insertion,NearlySorted
1955,93.24,1.0000,Quick,NearlySorted
3237,96.91,1.0000,Merge,NearlySorted
4965,96.19,1.0000,Quick,NearlySorted
1665,95.01,1.0000,Quick,NearlySorted
1484,94.74,1.0000,Quick,NearlySorted
4561,97.89,1.0000,Merge,NearlySorted
4687,95.92,1.0000,Quick,NearlySorted
671,83.58,1.0000,Insertion,NearlySorted
2353,95.79,1.0000,Quick,NearlySorted
4647,96.15,1.0000,Quick,NearlySorted
674,82.17,1.0000,Insertion,NearlySorted
4933,97.32,1.0000,Merge,NearlySorted
1459,91.84,1.0000,Quick,NearlySorted
2095,92.41,1.0000,Quick,NearlySorted
3686,95.63,1.0000,Quick,NearlySorted
1237,88.03,1.0000,Quick,NearlySorted
1762,97.84,1.0000,Merge,NearlySorted
756,92.45,1.0000,Insertion,NearlySorted
3786,98.20,1.0000,Merge,NearlySorted
3780,95.95,1.0000,Quick,NearlySorted
3906,95.72,1.0000,Quick,NearlySorted
4489,98.13,1.0000,Merge,NearlySorted
2936,98.30,1.0000,Merge,NearlySorted
773,81.22,1.0000,Quick,NearlySorted
4178,98.08,1.0000,Merge,NearlySorted
947,96.19,1.0000,Insertion,NearlySorted
4325,96.62,1.0000,Quick,NearlySorted
1377,91.79,1.0000,Quick,NearlySorted
4602,99.57,1.0000,Merge,NearlySorted
3958,98.79,1.0000,Merge,NearlySorted
4379,99.27,1.0000,Merge,NearlySorted
3603,95.56,1.0000,Quick,NearlySorted
4216,95.75,1.0000,Quick,NearlySorted
4940,96.50,1.0000,Quick,NearlySorted
2855,93.45,1.0000,Quick,NearlySorted
3689,97.72,1.0000,Quick,NearlySorted
894,93.62,1.0000,Insertion,NearlySorted
3743,95.99,1.0000,Quick,NearlySorted
4950,96.61,1.0000,Quick,NearlySorted
4794,96.79,1.0000,Quick,NearlySorted
2975,94.42,1.0000,Quick,NearlySorted
855,82.44,1.0000,Insertion,NearlySorted
3326,97.86,1.0000,Quick,NearlySorted
3935,97.97,1.0000,Merge,NearlySorted
3691,95.99,1.0000,Quick,NearlySorted
3317,94.72,1.0000,Quick,NearlySorted
1336,95.58,1.0000,Quick,NearlySorted
1240,96.77,1.0000,Quick,NearlySorted
964,89.30,1.0000,Insertion,NearlySorted
3541,95.59,1.0000,Quick,NearlySorted
1596,89.97,1.0000,Quick,NearlySorted
859,82.28,1.0000,Insertion,NearlySorted
1569,89.80,1.0000,Quick,NearlySorted
2723,96.33,1.0000,Quick,NearlySorted
4034,96.63,1.0000,Quick,NearlySorted
2318,99.14,1.0000,Merge,NearlySorted
1303,86.41,1.0000,Quick,NearlySorted
849,95.40,1.0000,Insertion,NearlySorted
4351,96.80,1.0000,Quick,NearlySorted
3125,95.36,1.0000,Quick,NearlySorted
2308,96.45,1.0000,Quick,NearlySorted
2978,98.52,1.0000,Quick,NearlySorted
1862,93.18,1.0000,Quick,NearlySorted
681,87.21,1.0000,Insertion,NearlySorted
2612,95.21,1.0000,Quick,NearlySorted
1795,94.70,1.0000,Quick,NearlySorted
2331,95.97,1.0000,Quick,NearlySorted
4255,96.40,1.0000,Quick,NearlySorted
4848,97.24,1.0000,Quick,NearlySorted
2533,95.81,1.0000,Quick,NearlySorted
1831,95.79,1.0000,Quick,NearlySorted
2373,97.98,1.0000,Quick,NearlySorted
1889,90.41,1.0000,Quick,NearlySorted
3012,98.01,1.0000,Quick,NearlySorted
1336,90.71,1.0000,Quick,NearlySorted
3289,97.72,1.0000,Quick,NearlySorted
3858,98.37,1.0000,Merge,NearlySorted
3946,95.94,1.0000,Quick,NearlySorted
4120,98.49,1.0000,Merge,NearlySorted
756,95.23,1.0000,Insertion,NearlySorted
2586,93.69,1.0000,Quick,NearlySorted
1475,90.16,1.0000,Quick,NearlySorted
4272,98.92,1.0000,Merge,NearlySorted
1237,86.57,1.0000,Quick,NearlySorted
3817,95.41,1.0000,Quick,NearlySorted
4840,97.00,1.0000,Merge,NearlySorted
1124,89.76,1.0000,Quick,NearlySorted
2033,93.85,1.0000,Quick,NearlySorted
742,80.97,1.0000,Insertion,NearlySorted
2642,92.88,1.0000,Quick,NearlySorted
1419,91.18,1.0000,Quick,NearlySorted
1539,92.20,1.0000,Quick,NearlySorted
4400,99.11,1.0000,Merge,NearlySorted
3253,96.13,1.0000,Quick,NearlySorted
1969,91.97,1.0000,Quick,NearlySorted
825,81.07,1.0000,Insertion,NearlySorted
2312,94.72,1.0000,Quick,NearlySorted
4359,99.27,1.0000,Merge,NearlySorted
4525,99.14,1.0000,Merge,NearlySorted
4560,98.07,1.0000,Merge,NearlySorted
3425,98.54,1.0000,Quick,NearlySorted
2935,94.17,1.0000,Quick,NearlySorted
3345,95.81,1.0000,Quick,NearlySorted
655,87.77,1.0000,Insertion,NearlySorted
901,91.67,1.0000,Insertion,NearlySorted
1691,94.56,1.0000,Quick,NearlySorted
223,0.00,1.0000,Insertion,Reversed
278,0.00,1.0000,Insertion,Reversed
500,0.00,1.0000,Merge,Reversed
493,0.00,1.0000,Merge,Reversed
230,0.00,1.0000,Quick,Reversed
140,0.00,1.0000,Insertion,Reversed
334,0.00,1.0000,Insertion,Reversed
499,0.00,1.0000,Merge,Reversed
80,0.00,1.0000,Insertion,Reversed
136,0.00,1.0000,Insertion,Reversed
375,0.00,1.0000,Insertion,Reversed
323,0.00,1.0000,Insertion,Reversed
240,0.00,1.0000,Insertion,Reversed
339,0.00,1.0000,Insertion,Reversed
25,0.00,1.0000,Insertion,Reversed
494,0.00,1.0000,Merge,Reversed
420,0.00,1.0000,Insertion,Reversed
324,0.00,1.0000,Insertion,Reversed
94,0.00,1.0000,Insertion,Reversed
317,0.00,1.0000,Insertion,Reversed
171,0.00,1.0000,Insertion,Reversed
62,0.00,1.0000,Insertion,Reversed
179,0.00,1.0000,Insertion,Reversed
204,0.00,1.0000,Insertion,Reversed
23,0.00,1.0000,Bubble,Reversed
483,0.00,1.0000,Merge,Reversed
115,0.00,1.0000,Insertion,Reversed
143,0.00,1.0000,Insertion,Reversed
366,0.00,1.0000,Insertion,Reversed
408,0.00,1.0000,Insertion,Reversed
114,0.00,1.0000,Insertion,Reversed
335,0.00,1.0000,Insertion,Reversed
148,0.00,1.0000,Insertion,Reversed
164,0.00,1.0000,Insertion,Reversed
486,0.00,1.0000,Merge,Reversed
242,0.00,1.0000,Insertion,Reversed
89,0.00,1.0000,Insertion,Reversed
256,0.00,1.0000,Insertion,Reversed
352,0.00,1.0000,Insertion,Reversed
212,0.00,1.0000,Insertion,Reversed
329,0.00,1.0000,Insertion,Reversed
212,0.00,1.0000,Insertion,Reversed
276,0.00,1.0000,Insertion,Reversed
59,0.00,1.0000,Insertion,Reversed
302,0.00,1.0000,Insertion,Reversed
91,0.00,1.0000,Insertion,Reversed
48,0.00,1.0000,Insertion,Reversed
53,0.00,1.0000,Insertion,Reversed
466,0.00,1.0000,Merge,Reversed
28,0.00,1.0000,Insertion,Reversed
368,0.00,1.0000,Insertion,Reversed
470,0.00,1.0000,Insertion,Reversed
298,0.00,1.0000,Insertion,Reversed
285,0.00,1.0000,Insertion,Reversed
89,0.00,1.0000,Insertion,Reversed
100,0.00,1.0000,Insertion,Reversed
172,0.00,1.0000,Insertion,Reversed
88,0.00,1.0000,Insertion,Reversed
388,0.00,1.0000,Insertion,Reversed
171,0.00,1.0000,Insertion,Reversed
90,0.00,1.0000,Insertion,Reversed
186,0.00,1.0000,Insertion,Reversed
229,0.00,1.0000,Insertion,Reversed
262,0.00,1.0000,Insertion,Reversed
256,0.00,1.0000,Insertion,Reversed
59,0.00,1.0000,Insertion,Reversed
283,0.00,1.0000,Insertion,Reversed
201,0.00,1.0000,Insertion,Reversed
239,0.00,1.0000,Insertion,Reversed
486,0.00,1.0000,Merge,Reversed
409,0.00,1.0000,Insertion,Reversed
292,0.00,1.0000,Insertion,Reversed
236,0.00,1.0000,Insertion,Reversed
444,0.00,1.0000,Insertion,Reversed
274,0.00,1.0000,Insertion,Reversed
397,0.00,1.0000,Insertion,Reversed
240,0.00,1.0000,Insertion,Reversed
44,0.00,1.0000,Insertion,Reversed
44,0.00,1.0000,Insertion,Reversed
466,0.00,1.0000,Merge,Reversed
62,0.00,1.0000,Insertion,Reversed
341,0.00,1.0000,Insertion,Reversed
359,0.00,1.0000,Insertion,Reversed
19,0.00,1.0000,Insertion,Reversed
441,0.00,1.0000,Insertion,Reversed
295,0.00,1.0000,Insertion,Reversed
51,0.00,1.0000,Insertion,Reversed
164,0.00,1.0000,Insertion,Reversed
288,0.00,1.0000,Insertion,Reversed
472,0.00,1.0000,Merge,Reversed
380,0.00,1.0000,Insertion,Reversed
261,0.00,1.0000,Insertion,Reversed
311,0.00,1.0000,Insertion,Reversed
412,0.00,1.0000,Insertion,Reversed
233,0.00,1.0000,Insertion,Reversed
51,0.00,1.0000,Insertion,Reversed
44,0.00,1.0000,Insertion,Reversed
483,0.00,1.0000,Merge,Reversed
92,0.00,1.0000,Insertion,Reversed
416,0.00,1.0000,Insertion,Reversed
10,0.00,1.0000,Bubble,Reversed
470,0.00,1.0000,Merge,Reversed
107,0.00,1.0000,Insertion,Reversed
210,0.00,1.0000,Insertion,Reversed
77,0.00,1.0000,Insertion,Reversed
476,0.00,1.0000,Merge,Reversed
180,0.00,1.0000,Insertion,Reversed
199,0.00,1.0000,Insertion,Reversed
382,0.00,1.0000,Merge,Reversed
259,0.00,1.0000,Insertion,Reversed
241,0.00,1.0000,Insertion,Reversed
49,0.00,1.0000,Insertion,Reversed
450,0.00,1.0000,Merge,Reversed
30,0.00,1.0000,Insertion,Reversed
189,0.00,1.0000,Insertion,Reversed
159,0.00,1.0000,Insertion,Reversed
378,0.00,1.0000,Insertion,Reversed
204,0.00,1.0000,Insertion,Reversed
447,0.00,1.0000,Insertion,Reversed
495,0.00,1.0000,Merge,Reversed
405,0.00,1.0000,Insertion,Reversed
16,0.00,1.0000,Bubble,Reversed
45,0.00,1.0000,Insertion,Reversed
308,0.00,1.0000,Insertion,Reversed
442,0.00,1.0000,Insertion,Reversed
202,0.00,1.0000,Insertion,Reversed
189,0.00,1.0000,Insertion,Reversed
279,0.00,1.0000,Insertion,Reversed
453,0.00,1.0000,Insertion,Reversed
454,0.00,1.0000,Merge,Reversed
71,0.00,1.0000,Insertion,Reversed
451,0.00,1.0000,Insertion,Reversed
456,0.00,1.0000,Merge,Reversed
479,0.00,1.0000,Merge,Reversed
135,0.00,1.0000,Insertion,Reversed
419,0.00,1.0000,Insertion,Reversed
232,0.00,1.0000,Insertion,Reversed
29,0.00,1.0000,Insertion,Reversed
39,0.00,1.0000,Insertion,Reversed
366,0.00,1.0000,Insertion,Reversed
383,0.00,1.0000,Insertion,Reversed
362,0.00,1.0000,Insertion,Reversed
104,0.00,1.0000,Insertion,Reversed
336,0.00,1.0000,Insertion,Reversed
192,0.00,1.0000,Insertion,Reversed
487,0.00,1.0000,Merge,Reversed
370,0.00,1.0000,Insertion,Reversed
17,0.00,1.0000,Bubble,Reversed
433,0.00,1.0000,Insertion,Reversed
30,0.00,1.0000,Insertion,Reversed
400,0.00,1.0000,Insertion,Reversed
59,0.00,1.0000,Insertion,Reversed
160,0.00,1.0000,Insertion,Reversed
376,0.00,1.0000,Insertion,Reversed
176,0.00,1.0000,Insertion,Reversed
454,0.00,1.0000,Insertion,Reversed
150,0.00,1.0000,Insertion,Reversed
50,0.00,1.0000,Insertion,Reversed
397,0.00,1.0000,Insertion,Reversed
250,0.00,1.0000,Insertion,Reversed
278,0.00,1.0000,Insertion,Reversed
306,0.00,1.0000,Insertion,Reversed
211,0.00,1.0000,Insertion,Reversed
142,0.00,1.0000,Insertion,Reversed
317,0.00,1.0000,Insertion,Reversed
327,0.00,1.0000,Insertion,Reversed
228,0.00,1.0000,Insertion,Reversed
230,0.00,1.0000,Insertion,Reversed
1061,0.00,1.0000,Merge,Reversed
1353,0.00,1.0000,Merge,Reversed
1298,0.00,1.0000,Merge,Reversed
1229,0.00,1.0000,Merge,Reversed
1890,0.00,1.0000,Merge,Reversed
1861,0.00,1.0000,Merge,Reversed
941,0.00,1.0000,Merge,Reversed
1561,0.00,1.0000,Merge,Reversed
653,0.00,1.0000,Merge,Reversed
1060,0.00,1.0000,Merge,Reversed
114,0.00,1.0000,Insertion,Reversed
963,0.00,1.0000,Merge,Reversed
1449,0.00,1.0000,Merge,Reversed
1352,0.00,1.0000,Merge,Reversed
460,0.00,1.0000,Merge,Reversed
103,0.00,1.0000,Insertion,Reversed
536,0.00,1.0000,Merge,Reversed
1086,0.00,1.0000,Merge,Reversed
1319,0.00,1.0000,Merge,Reversed
1074,0.00,1.0000,Merge,Reversed
1694,0.00,1.0000,Merge,Reversed
1934,0.00,1.0000,Merge,Reversed
988,0.00,1.0000,Merge,Reversed
1108,0.00,1.0000,Merge,Reversed
459,0.00,1.0000,Insertion,Reversed
1149,0.00,1.0000,Merge,Reversed
1801,0.00,1.0000,Merge,Reversed
1024,0.00,1.0000,Merge,Reversed
1126,0.00,1.0000,Merge,Reversed
944,0.00,1.0000,Merge,Reversed
1776,0.00,1.0000,Merge,Reversed
435,0.00,1.0000,Insertion,Reversed
279,0.00,1.0000,Insertion,Reversed
1592,0.00,1.0000,Merge,Reversed
895,0.00,1.0000,Merge,Reversed
930,0.00,1.0000,Merge,Reversed
291,0.00,1.0000,Insertion,Reversed
276,0.00,1.0000,Insertion,Reversed
720,0.00,1.0000,Merge,Reversed
452,0.00,1.0000,Insertion,Reversed
1899,0.00,1.0000,Merge,Reversed
941,0.00,1.0000,Merge,Reversed
1075,0.00,1.0000,Merge,Reversed
393,0.00,1.0000,Insertion,Reversed
445,0.00,1.0000,Merge,Reversed
131,0.00,1.0000,Insertion,Reversed
820,0.00,1.0000,Merge,Reversed
1992,0.00,1.0000,Merge,Reversed
1249,0.00,1.0000,Merge,Reversed
603,0.00,1.0000,Merge,Reversed
1229,0.00,1.0000,Merge,Reversed
1146,0.00,1.0000,Merge,Reversed
1041,0.00,1.0000,Merge,Reversed
1662,0.00,1.0000,Merge,Reversed
618,0.00,1.0000,Merge,Reversed
949,0.00,1.0000,Merge,Reversed
1757,0.00,1.0000,Merge,Reversed
821,0.00,1.0000,Merge,Reversed
1750,0.00,1.0000,Merge,Reversed
503,0.00,1.0000,Insertion,Reversed
1565,0.00,1.0000,Merge,Reversed
1689,0.00,1.0000,Merge,Reversed
545,0.00,1.0000,Merge,Reversed
1223,0.00,1.0000,Merge,Reversed
1847,0.00,1.0000,Merge,Reversed
552,0.00,1.0000,Merge,Reversed
923,0.00,1.0000,Merge,Reversed
432,0.00,1.0000,Merge,Reversed
621,0.00,1.0000,Merge,Reversed
703,0.00,1.0000,Merge,Reversed
1536,0.00,1.0000,Merge,Reversed
1779,0.00,1.0000,Merge,Reversed
807,0.00,1.0000,Merge,Reversed
138,0.00,1.0000,Insertion,Reversed
1994,0.00,1.0000,Merge,Reversed
898,0.00,1.0000,Merge,Reversed
1182,0.00,1.0000,Merge,Reversed
186,0.00,1.0000,Insertion,Reversed
1471,0.00,1.0000,Merge,Reversed
885,0.00,1.0000,Merge,Reversed
759,0.00,1.0000,Merge,Reversed
539,0.00,1.0000,Merge,Reversed
883,0.00,1.0000,Merge,Reversed
301,0.00,1.0000,Insertion,Reversed
1936,0.00,1.0000,Merge,Reversed
1409,0.00,1.0000,Merge,Reversed
1162,0.00,1.0000,Merge,Reversed
209,0.00,1.0000,Insertion,Reversed
382,0.00,1.0000,Insertion,Reversed
567,0.00,1.0000,Merge,Reversed
1134,0.00,1.0000,Merge,Reversed
355,0.00,1.0000,Insertion,Reversed
1030,0.00,1.0000,Merge,Reversed
1981,0.00,1.0000,Merge,Reversed
1899,0.00,1.0000,Merge,Reversed
1943,0.00,1.0000,Merge,Reversed
1597,0.00,1.0000,Merge,Reversed
572,0.00,1.0000,Merge,Reversed
918,0.00,1.0000,Merge,Reversed
547,0.00,1.0000,Merge,Reversed
1281,0.00,1.0000,Merge,Reversed
1730,0.00,1.0000,Merge,Reversed
1449,0.00,1.0000,Merge,Reversed
1878,0.00,1.0000,Merge,Reversed
799,0.00,1.0000,Merge,Reversed
813,0.00,1.0000,Merge,Reversed
558,0.00,1.0000,Merge,Reversed
1128,0.00,1.0000,Merge,Reversed
1196,0.00,1.0000,Merge,Reversed
588,0.00,1.0000,Merge,Reversed
1148,0.00,1.0000,Merge,Reversed
1582,0.00,1.0000,Merge,Reversed
1427,0.00,1.0000,Merge,Reversed
498,0.00,1.0000,Merge,Reversed
113,0.00,1.0000,Insertion,Reversed
437,0.00,1.0000,Insertion,Reversed
1937,0.00,1.0000,Merge,Reversed
1048,0.00,1.0000,Merge,Reversed
295,0.00,1.0000,Insertion,Reversed
335,0.00,1.0000,Insertion,Reversed
545,0.00,1.0000,Merge,Reversed
291,0.00,1.0000,Insertion,Reversed
1062,0.00,1.0000,Merge,Reversed
1105,0.00,1.0000,Merge,Reversed
903,0.00,1.0000,Merge,Reversed
834,0.00,1.0000,Merge,Reversed
1487,0.00,1.0000,Merge,Reversed
503,0.00,1.0000,Insertion,Reversed
1559,0.00,1.0000,Merge,Reversed
837,0.00,1.0000,Merge,Reversed
1060,0.00,1.0000,Merge,Reversed
1105,0.00,1.0000,Merge,Reversed
1409,0.00,1.0000,Merge,Reversed
1233,0.00,1.0000,Merge,Reversed
1312,0.00,1.0000,Merge,Reversed
225,0.00,1.0000,Insertion,Reversed
502,0.00,1.0000,Merge,Reversed
1313,0.00,1.0000,Merge,Reversed
890,0.00,1.0000,Merge,Reversed
133,0.00,1.0000,Insertion,Reversed
325,0.00,1.0000,Insertion,Reversed
1512,0.00,1.0000,Merge,Reversed
749,0.00,1.0000,Merge,Reversed
809,0.00,1.0000,Merge,Reversed
412,0.00,1.0000,Insertion,Reversed
1678,0.00,1.0000,Merge,Reversed
1738,0.00,1.0000,Merge,Reversed
970,0.00,1.0000,Merge,Reversed
266,0.00,1.0000,Insertion,Reversed
230,0.00,1.0000,Insertion,Reversed
835,0.00,1.0000,Merge,Reversed
1382,0.00,1.0000,Merge,Reversed
1741,0.00,1.0000,Merge,Reversed
107,0.00,1.0000,Insertion,Reversed
1683,0.00,1.0000,Merge,Reversed
1564,0.00,1.0000,Merge,Reversed
1871,0.00,1.0000,Merge,Reversed
1902,0.00,1.0000,Merge,Reversed
1746,0.00,1.0000,Merge,Reversed
1568,0.00,1.0000,Merge,Reversed
1459,0.00,1.0000,Merge,Reversed
1640,0.00,1.0000,Merge,Reversed
1785,0.00,1.0000,Merge,Reversed
1617,0.00,1.0000,Merge,Reversed
1809,0.00,1.0000,Merge,Reversed
3194,0.00,1.0000,Merge,Reversed
647,0.00,1.0000,Merge,Reversed
3079,0.00,1.0000,Merge,Reversed
1949,0.00,1.0000,Merge,Reversed
1644,0.00,1.0000,Merge,Reversed
1252,0.00,1.0000,Merge,Reversed
2647,0.00,1.0000,Merge,Reversed
